source;share/software_training/hook/ld_library_path_lib.ps1
source;share/software_training/hook/ld_library_path_lib.dsv
source;share/software_training/hook/ld_library_path_lib.sh
source;share/software_training/hook/pythonpath.ps1
source;share/software_training/hook/pythonpath.dsv
source;share/software_training/hook/pythonpath.sh
source;share/software_training/local_setup.bash
source;share/software_training/local_setup.dsv
source;share/software_training/local_setup.ps1
source;share/software_training/local_setup.sh
source;share/software_training/local_setup.zsh
